Model,RMSE,Precision@5,Recall@5,F1-score,Training Time,n_components,init,solver,beta_loss,max_iter
NMF_1,0.10786330527386842,0.5758576512455517,0.6623791716239871,0.6160955755158505,1.7984397411346436,20,random,cd,frobenius,200
NMF_2,0.10786330527386842,0.5758576512455517,0.6623791716239871,0.6160955755158505,1.8712456226348877,20,random,cd,frobenius,300
NMF_5,0.10811373584815169,0.5739786476868328,0.6594440791831822,0.6137503591411297,0.9760594367980957,20,random,mu,frobenius,200
NMF_6,0.10811373584815169,0.5739786476868328,0.6594440791831822,0.6137503591411297,0.9920341968536377,20,random,mu,frobenius,300
NMF_7,0.12881841440014088,0.5058220640569395,0.6557960927928748,0.571127665835643,5.602426767349243,20,random,mu,kullback-leibler,200
NMF_8,0.12881841440014088,0.5058220640569395,0.6557960927928748,0.571127665835643,5.382216453552246,20,random,mu,kullback-leibler,300
NMF_9,0.10756972604614741,0.5696797153024912,0.6511373811882466,0.6076909620686071,2.293181896209717,20,nndsvd,cd,frobenius,200
NMF_10,0.10756972604614741,0.5696797153024912,0.6511373811882466,0.6076909620686071,2.2816076278686523,20,nndsvd,cd,frobenius,300
NMF_13,0.11007493142695125,0.5575800711743772,0.6366470690820887,0.5944961492258762,0.8073956966400146,20,nndsvd,mu,frobenius,200
NMF_14,0.11007493142695125,0.5575800711743772,0.6366470690820887,0.5944961492258762,0.790870189666748,20,nndsvd,mu,frobenius,300
NMF_15,0.12345671318504702,0.5475871886120997,0.6750004585613624,0.6046545689710411,6.647111415863037,20,nndsvd,mu,kullback-leibler,200
NMF_16,0.12345671318504702,0.5475871886120997,0.6750004585613624,0.6046545689710411,6.988523960113525,20,nndsvd,mu,kullback-leibler,300
NMF_17,0.10756695401601533,0.5699074733096086,0.6512260528961353,0.6078591511816281,1.3213484287261963,20,nndsvda,cd,frobenius,200
NMF_18,0.10756695401601533,0.5699074733096086,0.6512260528961353,0.6078591511816281,1.3040196895599365,20,nndsvda,cd,frobenius,300
NMF_21,0.1078045218820524,0.5707046263345196,0.6534648545722849,0.6092872293714835,1.3631138801574707,20,nndsvda,mu,frobenius,200
NMF_22,0.1078045218820524,0.5707046263345196,0.6534648545722849,0.6092872293714835,1.3421308994293213,20,nndsvda,mu,frobenius,300
NMF_23,0.12120871580416276,0.5483274021352313,0.6846771727186339,0.608963280550032,9.411621332168579,20,nndsvda,mu,kullback-leibler,200
NMF_24,0.12120871580416276,0.5483274021352313,0.6846771727186339,0.608963280550032,8.076270818710327,20,nndsvda,mu,kullback-leibler,300
NMF_25,0.06523316303046538,0.6669323843416372,0.7838498410556981,0.720679967412634,7.812841176986694,50,random,cd,frobenius,200
NMF_26,0.06523316303046538,0.6669323843416372,0.7838498410556981,0.720679967412634,7.110731363296509,50,random,cd,frobenius,300
NMF_29,0.06583653664483081,0.668355871886121,0.7885850749795441,0.7235097159952794,4.117861747741699,50,random,mu,frobenius,200
NMF_30,0.06583653664483081,0.668355871886121,0.7885850749795441,0.7235097159952794,3.9598472118377686,50,random,mu,frobenius,300
NMF_31,0.08823254318572286,0.6448967971530248,0.8000084241997236,0.7141269376531468,5.004010200500488,50,random,mu,kullback-leibler,200
NMF_32,0.08823254318572286,0.6448967971530248,0.8000084241997236,0.7141269376531468,4.898247718811035,50,random,mu,kullback-leibler,300
NMF_33,0.06515090493126745,0.6655658362989323,0.7817869703558167,0.7190101768415573,15.57247281074524,50,nndsvd,cd,frobenius,200
NMF_34,0.06515090493126745,0.6655658362989323,0.7817869703558167,0.7190101768415573,13.753621101379395,50,nndsvd,cd,frobenius,300
NMF_37,0.069408142617744,0.6611530249110321,0.7757789404260784,0.7138940541344927,3.192802906036377,50,nndsvd,mu,frobenius,200
NMF_38,0.069408142617744,0.6611530249110321,0.7757789404260784,0.7138940541344927,2.9923837184906006,50,nndsvd,mu,frobenius,300
NMF_39,0.08280408806023096,0.6573665480427047,0.8034117638889803,0.7230885255767657,8.032106637954712,50,nndsvd,mu,kullback-leibler,200
NMF_40,0.08280408806023096,0.6573665480427047,0.8034117638889803,0.7230885255767657,7.853968143463135,50,nndsvd,mu,kullback-leibler,300
NMF_41,0.06513468829738349,0.6685551601423488,0.7874095202061245,0.7231311377045488,2.7163703441619873,50,nndsvda,cd,frobenius,200
NMF_42,0.06513468829738349,0.6685551601423488,0.7874095202061245,0.7231311377045488,2.74355149269104,50,nndsvda,cd,frobenius,300
NMF_45,0.0672749839431308,0.662035587188612,0.7756625281708763,0.7143588654832556,1.5162982940673828,50,nndsvda,mu,frobenius,200
NMF_46,0.0672749839431308,0.662035587188612,0.7756625281708763,0.7143588654832556,1.3498246669769287,50,nndsvda,mu,frobenius,300
NMF_47,0.07967765080291954,0.6618932384341637,0.8070238124549332,0.7272889975590736,4.023937940597534,50,nndsvda,mu,kullback-leibler,200
NMF_48,0.07967765080291954,0.6618932384341637,0.8070238124549332,0.7272889975590736,3.8239970207214355,50,nndsvda,mu,kullback-leibler,300
NMF_49,0.02457186984972407,0.7046832740213522,0.8509503802950273,0.7709405082002163,62.35294795036316,100,random,cd,frobenius,200
NMF_50,0.024430239632642396,0.7044270462633453,0.849843788191994,0.7703328612109271,68.65582299232483,100,random,cd,frobenius,300
NMF_53,0.031591165588685154,0.7012669039145907,0.8447546507576608,0.7663521594689041,8.044227600097656,100,random,mu,frobenius,200
NMF_54,0.029502994006652617,0.7024056939501779,0.8471045914456798,0.7679988884369044,12.507728576660156,100,random,mu,frobenius,300
NMF_55,0.04818681400030448,0.6973950177935943,0.8483696411220237,0.7655094940272361,12.6261625289917,100,random,mu,kullback-leibler,200
NMF_56,0.04818681400030448,0.6973950177935943,0.8483696411220237,0.7655094940272361,13.969245910644531,100,random,mu,kullback-leibler,300
NMF_57,0.02260851100942382,0.7049395017793595,0.8503194702797757,0.7708346899149375,17.422646522521973,100,nndsvd,cd,frobenius,200
NMF_58,0.02260851100942382,0.7049395017793595,0.8503194702797757,0.7708346899149375,17.2394118309021,100,nndsvd,cd,frobenius,300
NMF_61,0.026950170415734147,0.7043131672597863,0.8491891533843342,0.7699957628319369,5.045273542404175,100,nndsvd,mu,frobenius,200
NMF_62,0.026950170415734147,0.7043131672597863,0.8491891533843342,0.7699957628319369,5.059762716293335,100,nndsvd,mu,frobenius,300
NMF_63,0.04118825814157535,0.7014092526690391,0.8515801814942234,0.7692341049460539,9.126109600067139,100,nndsvd,mu,kullback-leibler,200
NMF_64,0.04118825814157535,0.7014092526690391,0.8515801814942234,0.7692341049460539,8.898715257644653,100,nndsvd,mu,kullback-leibler,300
NMF_65,0.02195150783073756,0.705423487544484,0.8507621071209891,0.7713059094406968,7.10919189453125,100,nndsvda,cd,frobenius,200
NMF_66,0.02195150783073756,0.705423487544484,0.8507621071209891,0.7713059094406968,6.971864461898804,100,nndsvda,cd,frobenius,300
NMF_69,0.022557822907945422,0.7053096085409253,0.8506553455551528,0.771193961917092,4.3379082679748535,100,nndsvda,mu,frobenius,200
NMF_70,0.022557822907945422,0.7053096085409253,0.8506553455551528,0.771193961917092,4.147366046905518,100,nndsvda,mu,frobenius,300
NMF_71,0.029088355172966353,0.7055373665480427,0.8550636928425036,0.7731372248517376,11.557015657424927,100,nndsvda,mu,kullback-leibler,200
NMF_72,0.029088355172966353,0.7055373665480427,0.8550636928425036,0.7731372248517376,11.042608737945557,100,nndsvda,mu,kullback-leibler,300
